I want to ride a boat.	Gusto kong sumakay sa bangka.			Let's go.	Umalis na tayo.			What did Enteng and Joey write there?	Anong sinulat ni Enteng at Joey diyan?
				I did not learn anything from class.	Wala akong natutunan sa klase.			The drizzle has already stopped.	Tumila na ang ambon.
				I learned a lot from class.	Marami akong natutunan sa klase.			The rain has already stopped.	Tumila na ang ulan.
				The police runs after the thief.	Hinahabol ng pulis ang magnanakaw.			You have already had that for one year.	Isang taon nang nasa iyo yan.
				What do you want for breakfast?	Ano ang gusto mo sa almusal?			You've already had that for one year.	Isang taon nang nasa iyo yan.
				I want boiled egg.	Gusto ko ng nilagang itlog.			You have already had that since the other year.	Noong isang taon pa nasa iyo yan.
				I was asleep when you arrived.	Natutulog ako nang dumating ka.			You've already had that since the other year.	Noong isang taon pa nasa iyo yan.
				I will climb that mountain.	Aakyatin ko ang bundok na iyan.			Starting today, we will be cleaning the quadrangle.	Mula ngayon, maglilinis tayo ng quadrangle.
				Save your money in the bank.	Mag-impok ka sa bangko.			Starting today, we will be cleaning the quadrangle.	Simula ngayon, maglilinis tayo ng quadrangle.
				I feel sad without you.	Nalulungkot ako kung wala ka.			It flooded on the streets.	Bumaha sa kalsada.
				Where have you been last night?	Saan ka nanggaling kagabi?			It is flooding on the streets.	Bumabaha sa kalsada.
				Can we talk about our problem?	Maari ba nating pag-usapan ang ating problema?			It will be flooding on the streets.	Babaha sa kalsada.
				Ask money from your sibling.	Humingi ka ng pera sa kapatid mo.			The flood is deep.	Mataas ang baha.
				You are to be blamed.	Ikaw ang dapat sisihin.			The water is deep and cold.	Malalim at malamig ang tubig.
				Why me?	Bakit ako?			The flood is already deep.	Mataas na ang baha.
				Do you really love me?	Mahal mo ba akong talaga?			I hope you can swim.	Sana marunong kang lumangoy.
				The children are very noisy.	Ang mga bata ay masyadong maingay.			I wish you could swim.	Sana marunong kang lumangoy.
				Bawal pumasok dito.	No entry here.			I hope I can swim.	Sana marunong akong lumangoy.
				Do you want to go with us?	Gusto mong sumama sa amin?			I wish I could swim.	Sana marunong akong lumangoy.
				Let's eat outside.	Kumain tayo sa labas.			Nothing changed.	Walang nagbago.
				Wait for me here.	Hintayin mo ako dito.			Add it slowly.	Dahan-dahan mong idagdag.
				My vision is blur.	Malabo ang paningin ko.			Turn slowly.	Dahan-dahan sa pag-liko.
				Why are you running so fast?	Bakit ka tumatakbo ng mabilis?			Turn around quickly.	Tumalikod ka ng mabilis.
				Who is she?	Sino siya?			You should not have drunk coffee.	Hindi ka dapat uminom ng kape.
				Will you please keep quiet?	Pwede bang tumahimik kayo?			You should not be drinking coffee.	Hindi ka dapat umiinom ng kape.
				I feel dizzy.	Nahihilo ako.			You should not drink coffee at night.	Hindi ka dapat umiinom ng kape sa gabi.
				Hug me.	Yakapin mo ako.			You will be unable to sleep.	Hindi ka makakatulog.
				I was dreaming.	Nanaginip ako.			You are unable to sleep.	Hindi ka makatulog.
				My mother is crying.	Umiiyak si inay.			You were unable to sleep.	Hindi ka nakatulog.
				Where do you work?	Saan ka nagtatrabaho?			Prepare yourself.	Humanda ka.
				You are drunk again.	Lasing ka na naman.			Prepare yourselves.	Humanda kayo.
				Just kidding.	Nagbibiro lang.			Prepare your pen and paper.	Ihanda ang iyong panulat at papel.
				I was awaken by the sound of an ambulance.	Nagising ako sa tunog ng ambulansya.			Prepare your pen and paper.	Ihanda ang inyong panulat at papel.
				I'm trying hard to reach my dream.	Nagsusumikap ako ng maigi para maabot ang aking pangarap.			Make it so.	Gawin mong ganoon.
				I will join the singing contest.	Sasali ako sa paligsahan ng awit.			Know wrong from right.	Alamin ang mali sa tama.
				Ican't move.	Hindi ako makagalaw.			There is much to understand in the world.	Ang daming kailangang intindihin sa mundo.
				I'm glad I met you.	Natutuwa ako na nakilala kita.			How many repeats still need to be repeated?	Ilang ulit pa ba ang uulitin?
				Are you happy with my company?	Maligaya ka bang kasama mo ako?			How many cups of rice can you eat?	Ilang mangkok ng kanin ang kaya mong kainin?
				My friends visited me in the hospital.	Binisita ako ng mga kaibigan ko sa Ospital.			Don't force it.	Wag mo pipilitin.
				Do you have freedom?	May kalayaan ka ba?			I am doubting.	Ako ay nag-dududa.
				The children are playing in the street.	Naglalaro ang mga bata sa kalsada.			I am doubting what he said.	Ako ay nag-dududa sa sinabi niya.
				You frightened me.	Ginulat mo ako.			I am doubting.	Nag-dududa ako.
				Don't worry too much.	Huwag kang masyadong mag-alala.			Our president is great!	Ang galing ng pangulo natin!
				I learn how to write.	Natututo akong magsulat.			Our president is great!	Ang pangulo natin ay magaling!
				I cannot read it.	Hindi ko iyan mababasa.			I have my doubts.	Mayroon akong pag-aalinlangan.
				The airplane touched down the airport.	Ang eroplano ay lumapag sa paliparan.			Tumitili ang mga supporter.	The supporters are squealing.
				I envy you.	Naiingit ako sa iyo.			Sumisigaw ang mga tao.	The supporters are cheering.
				You have to fight back.	Dapat lumaban ka.			Humihiyaw ang mga tao.	The people are shouting.
				Sit down properly.	Umupo ka ng maayos.			Sumisigaw ang mga tao.	The people are shouting.
				The bus and motorcycle collided each other.	Nagbanggaan ang bus at motorsiklo.			The square has 4 corners.	Ang parisukat ay mayroong apat na sulok.
				I'm happy to serve you.	Masaya akong pagsilbihan ka.			The square has four sides.	Ang parisukat ay mayroong apat na gilid.
				Let us find a better place.	Hahanap tayo ng mabuting lugar.			The triangle has 3 sides.	Ang tatsulok ay mayroong tatlong gilid.
				He is cooking our viand.	Nagluluto siya ng ulam natin.			The triangle has three corners.	Ang tatsulok ay mayroong tatlong sulok.
				The baby has fever.	May lagnat ang sanggol.			The circle has two sides: inside and outside.	Ang bilog may dalawang gilid: loob at labas.
				The dogs are swimming in the sea.	Ang mga aso ay lumalangoy sa dagat.			The circle has no corners.	Ang bilog ay walang sulok.
				He snores loudly.	Humihilik siya ng malakas.			My height is 5 feet 6 inches.	Ang tangkad ko ay limang talampakan at anim na pulgada.
				Don't go near me.	Huwag kang lumapit sa akin.			The baggage weighs 7 kilograms.	Ang bagahe ay may timbang na pitong kilo.
				The dog is poisoned.	Nalason ang aso.			The monster has 7 feet.	Ang halimaw ay may pitong paa.
				Be careful.	Mag-ingat ka.			One meter length is needed.	Isang metrong haba ang kailangan.
				Continue the fight.	Ipagpatuloy mo ang laban.			The meter reads 90 degrees Celsius.	Ang metro ay nagpapakita ng sukat na siyamnapung sentigrado.
				Houses were buried by the landslide.	Ang mga bahay ay natabunan sa gumuhong lupa.			Two points remaining.	Dalawang puntos na lang.
				The car accidentally bumped the waiting passenger.	Aksidenteng nabangga ng kotse ang nag-aabang na pasahero.			Just two points.	Dalawang puntos lang.
				My classmate died this morning.	Namatay ang aking kaklase ngayong umaga.			Two more points.	Dalawang puntos pa.
				The fisherman has big catch.	Ang mangingisda ay may malaking huli.			What did General Luna fight for?	Ano ang pinaglaban ni Heneral Luna?
				Are you running for a position this coming election?	Tatakbo ka ba para sa isang posisyon ngayong darating na halalan?			Bring Suzy to the clinic.	Dalhin mo si Suzy sa clinic.
				You are unpredictable.	Ang labo mo.			Is the doktor in the clinic?	Nasa clinic ba ang doktor?
				Come in, don't be shy.	Pumasok ka, huwag kang mahiya.			The students are leaving.	Aalis na ang mga estudyante.
				Are you selling drug?	Nagbibinta ka ba ng droga?			The teachers are leaving.	Aalis na ang mga guro.
				Let us play hide and seek.	Maglalaro tayo ng taguan.			I'm sorry.	Pasensya ka na.
				He lost his job.	Nawalan siya ng trabaho.			The characters here are only products of imagination.	Ang mga karakter dito ay kathang isip lamang.
				How much you earn?	Magkano ang kinikita mo?			Let's eat pansit palabok!	Kain naman tayo ng pansit palabok!
				Face you problem.	Harapin mo ang iyong problema.			Let's go to Ministop.	Punta tayo sa Ministop.
				The robber broke the window of the car.	Binasag ng magnanakaw ang bintana ng sasakyan.			Will you treat me to a snack?	Ililibre mo ba ako ng merienda?
				Wear complete uniform tomorrow.	Isuot ang kumpletong uniporme bukas.			I will treat you to a snack.	Ililibre kita ng merienda.
				Comb your hair.	Suklayin ang iyong buhok.			I discovered a different method.	May nadiskubre akong ibang paraan.
				Remember me?	Naalala mo ako?			I discovered a different path.	May nadiskubre akong ibang daan.
				Don't fool me.	Huwag mo akong lokohin.			How many bites have you had?	Naka-ilang subo ka na?
				Change your clothes.	Palitan mong damit mo.			The chicken of Colonel Sanders is finger licking good.	Ang manok ni Koronel Sanders ay nakakapagpadila ng daliri sa sarap.
				Follow me.	Sundin mo ako.			Lieutenant Manuel found the missing body part.	Si Tinyente Manuel ang nakahanap sa nawawalang bahagi ng katawan.
				Pick your choice.	Mamili ka.			Are you still here?	Nandito ka pa ba?
				He buys a new pants.	Bumibili siya ng bagong pantalon.			Are you still there?	Nandiyan ka pa ba?
				Wash your hands before eating.	Maghugas ng kamay bago kumain.			My shoes are inside the locker.	Ang sapatos ko ay nasa loob ng locker.
				Take a shower everyday.	Maligo araw-araw.			The letters are reversed.	Ang mga titik ay nagkabaliktad.
				Happy birthday.	Maligayang pagbati sa iyong kaarawan.			Draw the rows and columns.	Iguhit mo ang mga hilera at mga haligi.
				She is washing the dishes.	Hinuhugasan nya ang mga pinggan.			Answer the puzzle.	Sagutan ang palaisipan.
				You fetch water.	Mag-igib ka ng tubig.			Please prove the theory of evolution.	Pakipatunayan ang teorya ng ebolusyon.
				The road is slippery.	Madulas ang daan.			The pillow feels nice to hug.	Ang unan ay masarap yakapin.
				Put this flower in the flower vase.	Ilagay mo ang bulaklak na ito sa plurera.			The slipper is the right fit.	Ang tsinelas ay tama ang lapat.
				The newborn baby is crying.	Umiiyak ang bagong panganak na sanggol.			The angel and demon are locked in eternal battle.	Ang anghel at demonyo ay nagkakabit sa walang hanggang sagupaan.
				Nobody hurts from the accident.	Walang nasaktan sa aksidente.			Someone picked the lock.	Mayroong nanungkit ng kandado.
				The farmer plows the soil.	Binubungkal ng magsasaka ang lupa.			I boxed him.	Kinahon ko siya.
				I saw a whale.	Nakakita ako ng butanding.			I boxed him.	Sinuntok ko siya.
				She colors my hair.	Kinukulayan nya ang buhok ko.			I punched him.	Sinuntok ko siya.
				What are you looking at?	Ano ang tinitingnan mo?			There are 3000 various worlds.	Mayroong tatlong libong magkakaibang mundo.
				He is watching TV.	Siya ay nanonood ng telebisyon.			Watch your back!	Bantayan mo ang likod mo!
				Are you listening to the radio?	Nakikinig ka ba sa radyo?			I can make the stars kneel.	Kaya ko paluhurin ang mga tala.
				Submit your project.	Ipasa mo ang iyong proyekto.			I want to hold your hand.	Nais ko hawakan ang iyong kamay.
				She is walking along the beach.	Siya ay naglalakad sa dalampasigan.			Are you the middle child in your family?	Ikaw ba ang pang-gitnang anak sa inyong pamilya?
				He is flying a kite.	Nagpapalipad siya ng saranggola.			Are you the eldest child in your family?	Ikaw ba ang panganay sa inyong pamilya?
				Thank you very much for your help.	Maraming salamat sa iyong tulong.			Are you the youngest child in your family?	Ikaw ba ang bunso sa inyong pamilya?
				Don't throw your garbage here.	Huwag mong itapon ang iyong basura dito.			Are you an only child?	Ikaw ba ay nag-iisang anak?
				I need a vacation.	Kailangan ko ng bakasyon.			I swear every only child I met is crazy.	Sinusumpa ko lahat ng nag-iisang anak na nakilala ko ay baliw.
				Are you planning to finish your studies?	May plano ka bang tapusin ang iyong pag-aaral?			Are you the middle sibling?	Ikaw ba ang pang-gitnang kapatid?
				The storage is full.	Puno na ang bodega.			Are you the eldest sibling?	Ikaw ba ang panganay?
				Just close your eyes.	Ipikit mo lang ang iyong mga mata.			Are you the youngest sibling?	Ikaw ba ang bunso?
				The truth will come out.	Lalabas din ang katotohanan.			How did your parents meet?	Paano nagkakilala ang mga magulang mo?
				My friend gave birth to her first child yesterday.	Iniluwal ng kaibigan ko ang kanyang panganay na anak kahapon.			They are selling grilled squid.	Nagbebenta sila ng inihaw na pusit.
				Follow her footsteps.	Sundan mo ang mga yapak niya.			Jao's coconut fell down.	Nahulog ang niyog ni Jao.
				The dog barks.	Kumakahol ang aso.			Please serve the coconut of darkness.	Pakiahin ang buko ng kadiliman.
				Have you seen something?	May nakita ka ba?			I have special attack techniques!	Mayroon akong espesyal na pamamaraan sa pag-atake.
				For a moment.	Sandali lang.			I hope they're stronger than me.	Sana ay mas malakas sila kaysa sa akin.
				Are you jealous with her?	Nagseselos ka ba sa kanya?			We can do it.	Kaya natin gawin.
				The woman crossed the street.	Tumawid ang babae sa daan.			We can do it.	Kaya namin gawin.
				Is there something wrong?	May masama bang nangyari?			I will clean the way for my master.	Lilinisan ko ang daraanan ng aking amo.
				Are you telling the truth?	Nagsasabi ka ba ng totoo?			Fight along with my blade.	Lumaban kasama ang aking patalim.
				Don't lie.	Huwag kang magsinungaling.			You got a good taste.	Meron kang magaling na panlasa.
				Let's play.	Laro tayo.			The hunt begins.	Ang pangangaso ay nagsisimula na.
				It's my first win.	Ito ang una kong panalo.			From now on, my sword will always be with you.	Mula ngayon, ang aking espada ay palaging kasama mo.
				Are you crazy?	Naloloko ka ba?			Who has the last laugh?	Sino ang may huling halakhak?
				My phone is broken.	Sira ang aking telepono.			Wait for it.	Hintayin mo.
				Just kidding.	Biru-biroan lang.			It is my pleasure.	Ikinalulugod ko.
				Enough already.	Tama na.			Nothing lasts forever.	Walang tumatagal nang magpakailanman.
				I love you.	Iniibig kita.			We can change the future.	Kaya nating baguhin ang hinaharap.
				How was your vacation?	Kumusta yung bakasyon mo?			For honor!	Para sa karangalan!
				He stole the ball from me.	Ninakaw niya yung bola mula sa akin.			Adventure is calling for us.	Tinatawag tayo ng pakikipagsapalaran.
				You passed the exam.	Pumasa ka sa pagsusulit.			I will protect you!	Poprotektahan kita!
				I have a headache.	Masakit ang aking ulo.			I've been waiting for too long.	Ako ay masyadong matagal nang naghihintay.
				Do you know the answer to this question?	Alam mo ba ang sagot sa tanong na ito?			Hello, my friend.	Hello, aking kaibigan.
				I'm confused.	Nalilito ako.			We make a good pair.	Tayo ay bumubuo ng magandang pares.
				Where are you going?	Saan ka pupunta?			Did you take a picture?	Kumuha ka ba ng litrato?
				You're here	Nandito ka na.			Please don't harm my cat.	Pakiusap huwag mong saktan ang aking pusa.
				What now?	Paano na ngayon?			Please don't harm my dog.	Pakiusap huwag mong saktan ang aking aso.
				You're a blessing in my life	Biyaya ka sa buhay ko			Don't harm my cat!	Huwag mong saktan ang aking pusa!
				You never learn	Di na natuto			Don't harm my dog!	Huwag mong saktan ang aking aso!
				You're the only one i think about.	Ikaw lamang ang nasa isip ko.			Don't touch my birdie.	Huwag mong hawakan ang aking birdie.
				I'm tired	Pagod na ako			Remember me!	Alalahanin mo ako!
				I quit	Ayoko na			The sun will rise again.	Ang araw ay sisikat muli.
				You're irritating	Nakakirita ka			You will be found.	Ikaw ay matatagpuan.
				Are you done?	Tapos ka na?			I am always searching for something.	Ako ay laging may hinahanap.
				I will never do it again	Di na ako uulit pa			Contact me in case of emergency.	Makipag-ugnay ka sa akin mangyaring may kagipitan.
				Please don't cry	Wag ka nang umiyak			Do you have any tea?	Mayroon ba kayong tsaa?
				I want to learn how to sing.	Gusto kong matutong umawit.			Where can we buy milk tea?	Saan tayo makakabili ng tsaang may gatas?
				Did you get what he said?	Nakuha mo ba yung sinabi niya?			Where can we buy tea with milk?	Saan tayo makakabili ng tsaang may gatas?
				This is my plan.	Ito ang aking plano.			Chocolate milk or milk chocolate?	Tsokolateng gatas o gatas na tsokolate?
				I didn't catch the bus.	Iniwan na ako ng bus.			How does it feel to be human?	Anong pakiramdam ng pagiging tao?
				We are going to watch a movie.	Manood kami ng pelikula.			Ketchup goes great with hotdog.	Ang ketchup ay masarap sa hotdog.
				I live here	Dito ako nakatira			Fried eggplant is tasty with soy sauce.	Ang pritong talong ay masarap na may toyo.
				Have you heard?	Nadinig mo ba?			Hurry up before I change my mind.	Bilisan mo bago magbago ang isip ko.
				That's it.	Bahala na.			We still have the summer.	Nasa atin pa din ang tag-init.
				Where are you going?	Saan ka pupunta?			That man lost both of his legs.	Ang mamang iyon ay nawalan ng dalawang hita.
				I want to sleep	Gusto kong matulog			But what for?	Ngunit para saan?
				I want to ride a bicycle.	Gusto kong sumakay sa biseklita,			I will be waiting on the other side.	Ako ay maghihintay sa kabilang dako.
				A teacher helped me.	Tingnan mo ang mga bituin.			I'll be waiting on the other side.	Ako ay maghihintay sa kabilang dako.
				Do you still need me?	Kailangan mo pa ba ako?			It is better if you do not understand.	Mas mabuti kung hindi mo naiintindihan.
				I already submitted my homework.	Naipasa ko na yung takdang-aralin.			It's better if you don't understand.	Mas mabuti kung hindi mo naiintindihan.
				Ngayon na!	Now!			It's better if you do not understand.	Mas mabuti kung hindi mo naiintindihan.
				It hurts inside.	Masakit sa loob			It is better if you don't understand.	Mas mabuti kung hindi mo naiintindihan.
				I'm done.	Tapos na ako.			You make me float.	Pinapalutang mo ako.
				Did you like the food?	Nagustuhan mo ba ang pagkain?			What traits are you looking for?	Anong katangian ang iyong hinahanap?
				I taught them how to read.	Tinuruan ko silang magbasa.			What traits are you looking for?	Anong katangian ang hinahanap mo?
				Don't hesitate to tell me the truth.	Huwag kang mag-atubiling sabihin sa akin ang totoo.			Do you want to dance?	Gusto mo bang sumayaw?
