I want to ride a boat.	Gusto kong sumakay sa bangka.			Let's go.	Umalis na tayo.			What did Enteng and Joey write there?	Anong sinulat ni Enteng at Joey diyan?
				I am leaving.	Aalis na ako.			Shall we dance?	Sayaw tayo?
				Marry me	Pakasalan mo ako			Shall we sit?	Upo tayo?
				I can't stand the heat of the sun.	Di ko kinaya ang init ng araw.			Shall we move?	Galaw tayo?
				It's hard.	Ang hirap 			Shall we transfer?	Lipat tayo?
				I'm nervous	Kinakabahan ako			Shall we sing?	Kanta tayo?
				A little more to go and we're done.	Kaunti na lang at matatapos na tayo.			Do you want to eat dinner?	Gusto mo bang kumain ng hapunan?
				You're right.	Oo nga.			We came across Manie last night.	Nakasalubong natin si Manie kagabi.
				It's hard when you're away.	Ang hirap kapag malayo ka.			We encountered a huge rat.	May nakita kaming malaking daga.
				My hands are getting tired.	Masakit na ang kamay ko.			My tooth has a cavity.	May sira ang ngipin ko.
				But I will try	Pero kakayanin ko.			Invite him.	Imbitahan mo siya.
				It hurts right?	Ang sakit noh?			Invite her.	Imbitahan mo siya.
				It is raining hard.	Malakas ang ulan.			Please attend my graduation ceremony.	Pakidaluhan ang aking seremonya ng pagtatapos.
				It's so hot!	Napakainit!			Kakausapin ka ng guidance counselor.	The guidance counselor will talk to you.
				There's no malice!	Wala namang malisya!			Do you believe in God?	Naniniwala ka ba sa Diyos?
				Pwede ba umalis ka na?	Will you go now?			Whose turn is it to cook?	Kaninong tira na sa pagluto?
				Are you still happy?	Masaya ka pa ba?			You are a frugal person.	Ikaw ay kuripot na tao.
				Sometimes, it's so tiring.	Minsan, nakakapagod na rin.			You have my sympathies.	Nakikiramay ako.
				I give up.	Ayoko na.			You have our sympathies.	Nakikiramay kami.
				Don't lose hope.	Wag kang mawalan ng pag-asa.			I'm simply in it for the thrill.	Ako'y simpleng narito lang para sa kilig.
				I prefer this.	Mas gusto ko ito.			Where's the thrill in that?	Nasaan ang kilig doon?
				Don't call me.	Wag mo akong tawagan.			Stay vigilant.	Manatiling mapagbantay.
				I will call you later.	Tatawagan kita mamaya.			Stay constantly vigilant.	Laging manatiling mapagbantay.
				It's up to you.	Ikaw na ang bahala.			There's a fruitcake for everyone.	Mayroong fruitcake para sa lahat ng tao.
				There are so many mosquitoes	Ang daming lamok!			Everything changes.	Lahat ng bagay ay nagbabago.
				I am proud of my child.	Ipinagmamalaki ko ang aking anak.			Everything will change.	Lahat ng bagay ay magbabago.
				Are you afraid?	Natatakot ka ba?			Everything changed.	Lahat ng bagay ay nagbago.
				Do you want to get rich?	Gusto mo bang maging mayaman?			Everything changed when the fire nation attacked.	Lahat ng bagay ay nagbago nang ang nasyon ng apoy ay lumusob.
				There are so many things to do	Ang daming pwedeng gawin!			Everything changed when the fire nation attacked.	Lahat ng bagay ay nagbago nang ang nasyon ng apoy ay umatake.
				How are you?	Kumusta ka?			Sleep already.	Matulog ka na.
				Coming soon	Malapit na.			Sleep again.	Matulog ka ulit.
				I'm finished.	Tapos na ako.			Go to sleep.	Matulog ka.
				Marry me	Pakasalan mo ako			Go to sleep already.	Matulog ka na.
				Throw that away.	Itapon mo yan.			Drowsiness could not be resisted.	Hindi mapigilan ang antok.
				Can I take you with me?	Pwede ba kitang isama?			I talked to you only for fun.	Kinausap kita para lang sa aliw.
				We are almost there.	Malapit na tayo.			Listen attentively to the sayings of the elderly.	Makinig ka ng mabuti sa kasabihan ng matatanda.
				We are already here.	Nandito na tayo.			His load is heavy.	Mabigat ang pasan niya.
				I've thought it's done.	Akala ko tapos na.			His burden is heavy.	Mabigat ang pasan niya.
				Would that be all?	Yun lang ba?			Put a few drops of Nitric Acid.	Patakan mo ng kaunting Nitric Acid.
				Think before you speak.	Mag-isip ka muna bago ka magsalita.			Sprinkle some wonderful acid.	Budburan ng kaunting kahanga-hangang asido.
				Hard to do.	Mahirap gawin.			I refuse.	Ayaw ko.
				Don't leave me.	Huwag nyo akong iwanan.			I don't care if it hurts.	Wala akong pakialam kung masakit.
				I'm tired.	Ako'y pagod na.			You are so numb.	Ang manhid mo naman.
				You still have chance to recover.	May pagkakataong ka pang bumawi.			Your filling is delicious.	Masarap ang palaman mo.
				I am asking for help.	Ako po ay humihingi ng tulong.			Water the plants at the front.	Diligan mo ang mga halaman sa harap.
				I don't get it.	Di ko maintindihan.			Water the plants.	Diligan mo ang mga halaman.
				I want to meet you.	Gusto kong makipagkita sayo.			Please water the plants.	Pakidiligan mo ang mga halaman.
				Are you crazy?	Baliw kaba?			Please water the plants.	Pakidilig ang mga halaman.
				Can you read it again?	Pwede mo bang basahin ulit?			Can you please water the plants?	Maaari bang pakidilig ang mga halaman?
				I am not in the mood right now.	Wala ako sa mood ngayon.			Can you please water the plants?	Maaari bang pakidiligan mo ang mga halaman?
				How is your health?	Kamusta na kalusugan mo?			We must push back.	Kailangan nating magtulak pabalik.
				We broke up.	Naghiwalay na kami.			It should be done within a fortnight.	Kailangang matapos ito sa loob ng dalawang linggo.
				We are already separated.	Hiwalay na kami.			Want to have a little fun?	Gusto mo ng kaunting kasiyahan?
				Don't be too obvious.	Huwag masyadong halata.			It is still too early.	Maaga pa masyado.
				Basha is a happy child.	Masayahing bata si Basha.			She has no plan to be serious.	Wala siyang balak magseryoso.
				Are you finished?	Tapos ka na ba?			Just joking.	Nagbibiro lang.
				I am praying.	Ako'y nagdarasal.			Just a joke.	Pawang biro lang.
				The rain is pouring.	Bumubuhos na ang ulan.			It is quite fun to be played around.	Masaya namang niloloko ka lamang.
				Bet on your baby.	Pumusta ka sa iyong anak.			The doctor is strange.	Ang doktor ay kakaiba.
				We are all equal.	Pantay-pantay tayong lahat.			The doctor is exceptional.	Ang doktor ay naiiba.
				My mother is a good cook.	Magaling magluto ang aking ina.			There are stranger things.	Mayroong mas kakaiba na mga bagay.
				I hope so.	Sana nga.			He is a stranger to the students.	Siya ay di kilala ng mga studyante.
				My mother cooks well.	Magaling magluto ang aking ina.			He is anonymous to the students.	Siya ay di kilala ng mga studyante.
				Spread the good news.	Ikalat mo ang magandang balita.			He is not our acquaintance.	Siya ay hindi namin kakilala.
				You are annoying!	Nakakairita ka!			Where is your signature?	Nasaan ang iyong pirma?
				We just have fun.	Nagkaroon lang kami ng kasiyahan.			Put your signature here.	Ilagay mo ang iyong lagda dito.
				Come back.	Bumalik ka.			There is an anonymous monkey.	Mayroong hindi kilalang unggoy.
				We are friends.	Tayo ay magkaibigan.			There was an anonymous monkey earlier.	Mayroong hindi kilalang unggoy kanina.
				Engineering is hard.	Ang inhinyeriya ay mahirap.			There will be an anonymous monkey.	Magkakaroon ng hindi kilalang unggoy.
				Farmers should be rich.	Mayayaman dapat ang mga magsasaka. 			She is on a different level.	Siya ay nasa ibang antas.
				I can't reach.	Hindi ko maaabot.			He smiled mysteriously.	Siya ay ngumiti nang kataka-taka
				You should go to church tomorrow.	Pumunta ka dapat sa simbahan bukas.			Sign here.	Pumirma ka dito.
				Why should I go there?	Bakit na man ako pupunta?			Here is where you sign.	Dito ka pumirma.
				I have no idea.	Wala akong maisip.			Here is where you should sign.	Dito ka dapat pumirma.
				How much?	Magkano po?			I want to get his autograph.	I want to get his signature.
				Where are you now?	Saan ka na?			Almost done.	Malapit nang matapos.
				Who are you with?	Sino ang kasama mo?			It is almost done.	Malapit na itong matapos.
				I can't understand.	Hindi ko maintindihan.			Terminate the contract.	Wakasan ang kasunduan.
				Do you have food?	May pagkain ka?			Terminate the life support system.	Wakasan ang sistema ng suporta sa buhay.
				I hope you're happy.	Sana masaya ka.			Free me from my suffering.	Palayain mo ako mula sa aking pagdurusa.
				This is difficult.	Ang hirap nito.			Do I dare disturb the universe?	Mangangahas ba akong istorbohin ang sandaigdig?
				Why am I alone?	Bakit ako nag-iisa?			Even the darkest night will end.	Pati ang pinakamadilim na gabi ay matatapos din.
				I've waited this moment for so long.	Matagal ko nang hinintay ang pagkakataong ito.			We accept the love we think we deserve.	Tinatanggap natin ang pagmamahal na tingin natin ay karapatdapat para sa atin.
				I want to go home	Gusto ko nang umuwi.			But we never give the love others might actually deserve.	Ngunit kailanman ay hindi natin binibigay ang pagmamahal na maaaring talagang nararapat sa iba. 
				Clean your surroundings.	Linisin mo ang iyong kapaligiran			I was a different person then.	Ibang tao ako noon.
				I'm tired of living.	Pagod na akong mabuhay.			Four thousand and two hundred phrases and sentences are here.	Narito ang apat na libo at dalawang daang parirala at pangungusap.
				You are stinky.	Ikaw ay mabaho.			Will you add more?	Magdadagdag ka pa ba?
				Why are you crying?	Bakit ka umiiyak?			Here is the last target.	Dito na ang huling pinupuntirya.
				I can't understand.	Hindi ko maintindihan.			You are over the limit.	Lagpas ka na sa hangganan.
				I am so happy.	Ang saya-saya ko.			I am only until here.	Hanggang dito na lang ako.
				Where did you go?	Saan ka pumunta?			Dreaming of being yours.	Nangangarap na mapasayo.
				Where are you going?	Saan ka pupunta?			Go ahead, try to subtract.	Sige, subukan mo bawasan.
				I'm jealous.	Naiinggit ako.			This is the end of the line.	Ito na ang dulo ng linya.
				I've already eaten.	Kumain na ako.			There are five hundred books in the library.	Mayroong limang daang libro sa silid-aklatan.
				I'm eating	Kumakain ako.			There are five paths to get to the library.	Mayroong limang daan papuntang silid-aklatan.
				The hole in your nose is big.	Malaki ang butas ng ilong mo.			There are five ways to get to the library.	Mayroong limang daan papuntang silid-aklatan.
				I will be eating.	Kakain ako.			There are five ways to solve this problem.	Mayroong limang paraan ng paglutas ng problemang ito.
				My sibling is ugly.	Pangit ang aking kapatid.			He went to the library to gather data.	Pumunta siya sa silid-aklatan para kumalap ng datos.
				I was forced to write here.	Pinilit lang po akong magsulat dito.			He went to the library to gather impormasyon.	Pumunta siya sa silid-aklatan para kumalap ng impormasyon.
				This is against my will.	Labag po ito sa aking kalooban.			He went to the library to study.	Pumunta siya sa silid-aklatan para mag-aral.
				I don't want to die.	Ayaw kong mamatay.			His story is about you.	Ang kwento niya ay tungkol sa iyo.
				Sharp fangs.	Matatalim na mga pangil.			Her story is about you.	Ang kwento niya ay tungkol sa iyo.
				I want a gift.	Gusto ko ng regalo.			His story is about you.	Ang kwento niya ay tungkol sayo.
				I want to paint.	Gusto kong magpinta.			Her story is about you.	Ang kwento niya ay tungkol sayo.
				When will this end?	Kailan pa ba ito matatapos?			The page of his book was torn.	Ang pahina ng kanyang libro ay napunit.
				Where are they?	Nasaan na sila?			The page of his book is torn.	Ang pahina ng kanyang libro ay punit.
				Bad news.	Masamang balita.			Where are you ordinally placed in the line?	Pang-ilan ka sa pila?
				There is a threat to my life.	May banta sa aking buhay.			Where are you ordinally placed in the line now?	Pang-ilan ka na sa pila?
				My penis is big.	Malaki ang aking titi.			Where is he ordinally placed in the line?	Pang-ilan siya sa pila?
				My penis is long.	Mahaba ang aking titi.			Where is he ordinally placed in the line now?	Pang-ilan na siya sa pila?
				Your feet stink.	Mabaho ang iyong paa.			Where is she ordinally placed in the line?	Pang-ilan siya sa pila?
				I want to play.	Gusto kong maglaro.			Where is she ordinally placed in the line now?	Pang-ilan na siya sa pila?
				The book is thick.	Makapal ang libro.			Where are you ordinally situated in the line?	Pang-ilan ka sa pila?
				A wide road.	Malapad na daan.			Where are you ordinally situated in the line now?	Pang-ilan ka na sa pila?
				My butt is heavy.	Mabigat ang aking pwet.			Where is he ordinally situated in the line?	Pang-ilan siya sa pila?
				I love life.	Mahal ko ang buhay.			Where is he ordinally situated in the line now?	Pang-ilan na siya sa pila?
				The dogs are angry.	Galit ang mga aso.			Where is she ordinally situated in the line?	Pang-ilan siya sa pila?
				I like explosions.	Mahilig ako sa mga pasabog.			Where is she ordinally situated in the line now?	Pang-ilan na siya sa pila?
				Bombs are bad.	Masama ang mga bomba.			I am the fifth person in line.	Ako ang ika-limang tao sa pila.
				I am only human.	Tao lang po ako.			The fifth person in line is me.	Ang ika-limang tao sa pila ay ako.
				The world is round.	Bilog ang mundo.			What is the order of birth of you and your siblings?	Anong pagkasunudsunod ng kapanganakan niyong magkakapatid?
				Your butt is black.	Maitim ang pwet mo.			What is his ordinality of birth among his siblings?	Pang-ilan ba siya sa kanilang magkakapatid?
				A dark road.	Madilim na daan.			What is her ordinality of birth among her siblings?	Pang-ilan ba siya sa kanilang magkakapatid?
				Can you help me?	Pwede mo ba akong tulungan?			What is his ordinality of birth among your siblings?	Pang-ilan ba siya sa inyong magkakapatid?
				I like to travel.	Mahilig akong bumiyahe.			What is her ordinality of birth among your siblings?	Pang-ilan ba siya sa inyong magkakapatid?
				I am tired.	Pagod na ako.			Where should you be ordinally situated?	Pang-ilan ka ba?
				Why does time run slow?	Bakit mahina tumakbo ang oras?			How many chickens have you had already?	Pang-ilang manok mo na iyan?
				Why are you slow?	Bakit mahina ka?			What is Rody's ordinality as president?	Pang-ilang presidente si Rody?
				Do you love me?	Mahal mo ba ako?			What should be the ordinality of my entrance?	Pang-ilan ba ako dapat lalabas?
				Do you love them?	Mahal mo ba sila?			There is no next time.	Wala nang susunod na beses.
				Do you love my penis?	Mahal mo ba ang aking titi?			One more time.	Isang beses pa.
				I want to eat.	Gusto kong kumain.			How many times had this happened already?	Ilang beses na nangyari ito?
				I want to eat food.	Gusto ko kumain ng pagkain.				
				I want to drink water.	Gusto ko uminom ng tubig.				
				I want cold water.	Gusto ko ng malamig na tubig.				
				I love travelling.	Mahilig akong bumiyahe.				
				Why aren't you happy?	Bakit hindi ka masaya?				
				Let's see.	Tingnan natin.				
				It wasn't me.	Hindi ako 'yun.				
				You chose to hurt me.	Pinili mong saktan ako				
				You chose to leave me.	Pinili mong iwan ako.				
				Love is blind.	Ang pag-ibig ay bulag.				
				What's the problem?	Ano ang problema?				
				Do you really want to know?	Gusto mo ba talagang malaman?				
				Is it my fault?	Kasalanan ko ba?				
				Are you hurt?	Nasaktan ka ba?				
				I don't know.	Hindi ko alam.				
				What is your name?	Ano ang pangalan mo?				
				I need your help.	Kailangan ko ang tulong mo.				
				We need your help.	Kailangan namin ang tulong mo.				
				Encircle the right answer.	Bilugan ang tamang sagot.				
				What is your answer?	Ano ang iyong sagot?				
				Underline your answer,	Salungguhitan ang iyong sagot.				
				Choose the right answer.	Piliin ang tamang sagot.				
				Write your answer.	Isulat ang iyong sagot.				
				Do you have a paper?	May papel ka?				
				Do you have a notebook?	May notebook ka?				
				Do you have a pencil?	May lapis ka?				
				Are you happy now?	Masaya ka na?				
				Which one do you guys think is better and why?	Alin sa dalawa ang sa tingin ninyo ang mas maganda at bakit?				
				What is your opinion about the show?	Ano ang opinyon mo sa palabas?				
				What do you like about the show?	Ano ang nagustuhan mo sa palabas?				
				I cannot believe how many of you read my writings.	Hindi ko inakalang ilan sa inyo ang nagbabasa ng sinusulat ko.				
				I really love to eat ice cream.	Gustong-gusto ko talagang kumain ng sorbetes.				
				I have told your mom about your absence during our practice.	Sinabi ko sa nanay mo ang tungkol sa pag liban mo sa praktis natin.				
				We thought you left already.	Akala namin umalis ka na.				
				She talked to me about her family problems.	Sinabihan niya ako tungkol sa problema niya sa pamilya.				
				You are so noisy!	Ang ingay mo!				
				I will tell your dad about this.	Sasabihin ko sa tatay mo ang tungkol dito.				
				How many bags did you bring?	Ilang supot ang dala mo?				
				Can you please get my phone upstairs?	Pwede mo bang kunin yung phone ko na nasa taas?				
				Were you hurt?	Nasaktan ka ba?				
				People nowadays don't think at all.	Mga tao ngayon hindi na nag-iisip.				
				Which way is the school?	Saan ba ang papuntang paaralan?				
				Aren't you getting tired?	Hindi ka ba napapagod?				
				Everything happens for a reason.	Lahat ng nangyayari ay may dahilan. 				
				Just follow that line and turn left.	Sundan mo lang ang linyang iyan at kumaliwa ka.				
				Let us go to a better place.	Doon tayo sa mas maayos na lugar.				
				What were you told to do?	Ano ba ang inutos sa iyo?				
				There are things that were not meant for us.	May mga bagay talaga na hindi nakatakda para sa atin.				
				Forever? It is such a long time.	Walang hanggan? Napakatagal naman ata.				
				I need more time.	Kailangan ko ng maraming oras.				
				When are you going home?	Kailan ka uuwi?				
				Forgive me for being harsh.	Patawarin mo ako sa mga masasakit kong salita.				
				We need to go home.	Kailangan na nating umuwi sa bahay.				
				I was staring at the chair when he suddenly came out of nowhere.	Nakatitig lang ako sa upuan at bigla lang siyang dumating.				
				I am amazed by your beauty.	Ako ay nabighani sa iyong ganda.				
				I don't care how old you are.	Wala akong pakialam kung gaano kayo katanda.				
				The children are studying.	Nag-aaral ang mga bata.				
				As a result, the baby woke up.	Nagising tuloy ang sanggol.				
				Could I have one?	Pwede humingi?				
				O, noble princess, do you not pity me?	O, prinsesang maharlika, 'di ka ba naaawa?				
				Calm down.	Kumalma ka.				
				When I go to the market, I haggle with the vendors.	Kapag pumupunta ako sa palengke, nakikipagtawaran ako sa mga manininda.				
				When I go to the market, I haggle with the vendors.	Kapag pumupunta ako sa palengke, nakikipagtawaran ako sa mga tindero.				
				When I go to the market, I haggle with the vendors.	Kapag pumupunta ako sa palengke, nakikipagtawaran ako sa mga tindera.				
				Don't be like that!	Wag ka ngang ganyan!				
				I'm so beautiful.	Ang ganda ko naman.				